[2018-06-12 11:07:45,125] [INFO] [CtrLogAspect.java:108] [admin.common.aspect.CtrLogAspect.intiCtrLog] [http-nio-8081-exec-1]: 请求唯一标识->fcb33687cee343d995a9701ac75e574a-1 方法描述->查询测试用例 请求参数->[admin.entity.Testcase1Entity [,controllerName=测试,testCaseId=null,createdTime=null,updatedTime=null,execLastTime=null,status=null]] 方法位置->execution(Testcase1QResultVO admin.modules.testcase1.controller.Testcase1Controller.queryTestcase1List(Testcase1QueryVO)) 请求IP地址->127.0.0.1
[2018-06-12 11:07:45,343] [INFO] [CtrLogAspect.java:94] [admin.common.aspect.CtrLogAspect.resultCtrLog] [http-nio-8081-exec-1]: 请求唯一标识->fcb33687cee343d995a9701ac75e574a-1 返回结果->admin.modules.testcase1.vo.Testcase1QueryVO$Testcase1QResultVO@3cd43966 方法执行时间->244
[2018-06-12 11:08:08,542] [INFO] [CtrLogAspect.java:108] [admin.common.aspect.CtrLogAspect.intiCtrLog] [http-nio-8081-exec-2]: 请求唯一标识->45d69f2478944e31a6928d86ddbecea0-1 方法描述->保存测试用例 请求参数->[admin.entity.Testcase1Entity [,controllerName=测试,testCaseId=72,createdTime=Thu Jul 18 18:18:18 CST 2019,updatedTime=Thu Jul 18 18:18:18 CST 2019,execLastTime=Tue Jun 18 18:18:18 CST 2019,status=1]] 方法位置->execution(Testcase1SResultVO admin.modules.testcase1.controller.Testcase1Controller.saveTestcase1(Testcase1SaveVO)) 请求IP地址->127.0.0.1
[2018-06-12 11:08:08,901] [INFO] [CtrLogAspect.java:94] [admin.common.aspect.CtrLogAspect.resultCtrLog] [http-nio-8081-exec-2]: 请求唯一标识->45d69f2478944e31a6928d86ddbecea0-1 返回结果->null 方法执行时间->358
[2018-06-12 11:08:08,944] [ERROR] [ContextLog.java:60] [admin.common.aspect.ContextLog.error] [http-nio-8081-exec-2]: 请求唯一标识->45d69f2478944e31a6928d86ddbecea0-3 异常描述->{msg=系统繁忙,请稍后再试, code=500} 
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '72' for key 'PRIMARY'
### The error may involve admin.modules.testcase1.dao.Testcase1Dao.insertEntity-Inline
### The error occurred while setting parameters
### SQL: insert into testcase1 ( controller_name,  test_case_id,  created_time,  updated_time,  exec_last_time,  status ) values ( ?,  ?,  ?,  ?,  ?,  ? )
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '72' for key 'PRIMARY'
; SQL []; Duplicate entry '72' for key 'PRIMARY'; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '72' for key 'PRIMARY'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239) ~[spring-jdbc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73) ~[spring-jdbc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73) ~[mybatis-spring-1.3.1.jar:1.3.1]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446) ~[mybatis-spring-1.3.1.jar:1.3.1]
	at com.sun.proxy.$Proxy66.insert(Unknown Source) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278) ~[mybatis-spring-1.3.1.jar:1.3.1]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:57) ~[mybatis-3.4.4.jar:3.4.4]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59) ~[mybatis-3.4.4.jar:3.4.4]
	at com.sun.proxy.$Proxy147.insertEntity(Unknown Source) ~[?:?]
	at admin.modules.testcase1.service.impl.Testcase1ServiceImpl.saveTestcase1Entity(Testcase1ServiceImpl.java:30) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_121]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_121]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_121]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_121]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333) ~[spring-aop-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) ~[spring-aop-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) ~[spring-aop-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213) ~[spring-aop-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at com.sun.proxy.$Proxy148.saveTestcase1Entity(Unknown Source) ~[?:?]
	at admin.modules.testcase1.controller.Testcase1Controller.saveTestcase1(Testcase1Controller.java:81) ~[classes/:?]
	at admin.modules.testcase1.controller.Testcase1Controller$$FastClassBySpringCGLIB$$519449e.invoke(<generated>) ~[classes/:?]
